[33mcommit d6dd62545949e260ae8e9fa6f38f6a503dbbe5e7[m[33m ([m[1;36mHEAD[m[33m -> [m[1;32mmain[m[33m)[m
Author: Bob Stewart <bob@bobstewart.com>
Date:   Tue May 20 09:47:43 2025 -0400

    Initial commit

 .env                                               |     1 [32m+[m
 .eslintrc.js                                       |    16 [32m+[m
 .gitignore                                         |    23 [32m+[m
 CLIENT-README.txt                                  |    36 [32m+[m
 README.md                                          |   138 [32m+[m
 TriSight-Equity-Analyst.zip                        |   Bin [31m0[m -> [32m233888[m bytes
 client-package/README.txt                          |    36 [32m+[m
 client-package/SETUP-INSTRUCTIONS.txt              |    48 [32m+[m
 client-package/build/asset-manifest.json           |    12 [32m+[m
 client-package/build/electron.js                   |    95 [32m+[m
 client-package/build/favicon.ico                   |   Bin [31m0[m -> [32m8680[m bytes
 client-package/build/index.html                    |     1 [32m+[m
 client-package/build/logo192.png                   |   Bin [31m0[m -> [32m5347[m bytes
 client-package/build/logo512.png                   |   Bin [31m0[m -> [32m9664[m bytes
 client-package/build/manifest.json                 |    25 [32m+[m
 client-package/build/robots.txt                    |     3 [32m+[m
 client-package/build/static/css/main.a50009a5.css  |     1 [32m+[m
 .../build/static/js/206.0a728eb6.chunk.js          |     1 [32m+[m
 client-package/build/static/js/main.6706999d.js    |     2 [32m+[m
 .../build/static/js/main.6706999d.js.LICENSE.txt   |    55 [32m+[m
 client-package/run-trisight.bat                    |    24 [32m+[m
 client-package/start-trisight.bat                  |    38 [32m+[m
 package-lock.json                                  | 22258 [32m+++++++++++++++++++[m
 package.json                                       |    92 [32m+[m
 public/electron.js                                 |    95 [32m+[m
 public/favicon.ico                                 |   Bin [31m0[m -> [32m8680[m bytes
 public/index.html                                  |    43 [32m+[m
 public/logo192.png                                 |   Bin [31m0[m -> [32m5347[m bytes
 public/logo512.png                                 |   Bin [31m0[m -> [32m9664[m bytes
 public/manifest.json                               |    25 [32m+[m
 public/robots.txt                                  |     3 [32m+[m
